 Volume in drive C has no label.
 Volume Serial Number is A80B-9616

 Directory of C:\Windows\system32

04/27/2016  08:33 AM    <DIR>          .
04/27/2016  08:33 AM    <DIR>          ..
09/29/2013  11:50 PM    <DIR>          0409
06/18/2013  10:48 AM               160 @OpenWithToastLogo.png
06/18/2013  11:04 AM               120 @TileEmpty1x1Image.png
10/28/2014  10:00 PM         3,814,400 accessibilitycpl.dll
08/22/2013  07:45 AM            39,424 ACCTRES.dll
10/28/2014  10:43 PM            10,240 acledit.dll
10/28/2014  09:57 PM         1,038,336 aclui.dll
03/28/2016  09:21 AM            76,800 acmigration.dll
10/28/2014  10:08 PM            55,808 acppage.dll
10/28/2014  10:36 PM            12,288 acproxy.dll
10/28/2014  09:58 PM           894,976 ActionCenter.dll
10/28/2014  10:04 PM           546,304 ActionCenterCPL.dll
10/28/2014  10:35 PM           229,888 ActionQueue.dll
10/28/2014  08:56 PM           278,528 activeds.dll
08/22/2013  07:45 AM           111,616 activeds.tlb
02/08/2016  01:15 PM         2,880,000 actxprxy.dll
10/28/2014  09:27 PM            23,040 adhapi.dll
10/28/2014  09:10 PM            77,824 adhsvc.dll
10/28/2014  10:04 PM           582,656 AdmTmpl.dll
10/28/2014  10:31 PM            55,808 admwprox.dll
10/28/2014  10:23 PM            58,368 adprovider.dll
10/28/2014  08:55 PM           136,192 adrclient.dll
10/28/2014  10:35 PM           274,432 adsldp.dll
10/28/2014  10:41 PM           251,392 adsldpc.dll
10/28/2014  10:28 PM           103,424 adsmsext.dll
10/28/2014  10:27 PM           354,816 adsnt.dll
10/28/2014  10:50 PM           736,768 adtschema.dll
04/08/2016  09:18 AM    <DIR>          AdvancedInstallers
12/08/2015  03:08 PM           685,432 advapi32.dll
08/22/2013  07:44 AM             2,048 advapi32res.dll
10/28/2014  10:22 PM           142,848 advpack.dll
10/28/2014  10:17 PM            42,496 aecache.dll
08/22/2013  07:44 AM            29,184 aeevts.dll
04/02/2016  09:26 AM         1,169,408 aeinv.dll
10/28/2014  10:42 PM           214,528 aelupsvc.dll
03/28/2016  09:21 AM           215,040 aepic.dll
10/28/2014  08:56 PM            65,024 AepRoam.dll
10/28/2014  09:28 PM            63,488 ahadmin.dll
10/28/2014  09:52 PM           157,184 aitagent.exe
10/28/2014  09:00 PM         1,207,296 aitstatic.exe
10/28/2014  09:21 PM            96,768 alg.exe
10/28/2014  08:53 PM           118,272 AltTab.dll
08/22/2013  02:54 AM            18,432 amcompat.tlb
10/28/2014  10:32 PM           100,352 amstream.dll
10/28/2014  09:41 PM           267,264 apds.dll
08/22/2015  09:35 AM            12,640 api-ms-win-crt-conio-l1-1-0.dll
08/22/2015  09:35 AM            15,712 api-ms-win-crt-convert-l1-1-0.dll
08/22/2015  09:35 AM            12,128 api-ms-win-crt-environment-l1-1-0.dll
08/22/2015  09:35 AM            13,664 api-ms-win-crt-filesystem-l1-1-0.dll
08/22/2015  09:35 AM            12,640 api-ms-win-crt-heap-l1-1-0.dll
08/22/2015  09:35 AM            12,128 api-ms-win-crt-locale-l1-1-0.dll
08/22/2015  09:35 AM            20,832 api-ms-win-crt-math-l1-1-0.dll
08/22/2015  09:35 AM            19,808 api-ms-win-crt-multibyte-l1-1-0.dll
08/22/2015  09:35 AM            63,840 api-ms-win-crt-private-l1-1-0.dll
08/22/2015  09:35 AM            12,640 api-ms-win-crt-process-l1-1-0.dll
08/22/2015  09:35 AM            16,224 api-ms-win-crt-runtime-l1-1-0.dll
08/22/2015  09:35 AM            17,760 api-ms-win-crt-stdio-l1-1-0.dll
